Datetime,Equity
2024-08-13,87095.2256923579
2024-08-14,90242.83072502055
2024-08-15,90620.29604404501
2024-08-16,90795.11949694678
2024-08-19,89959.77366975794
2024-08-20,90873.00428427554
2024-08-21,86436.45674718887
2024-08-22,88057.8356796837
2024-08-23,86849.04288772131
2024-08-26,86808.95621679758
2024-08-27,85185.97865856838
2024-08-28,86372.51300877787
2024-08-29,89914.45826549866
2024-08-30,85166.39276309535
2024-09-03,84765.65097564802
2024-09-04,83760.48279653717
2024-09-05,79699.42029337128
2024-09-06,80832.46384948787
2024-09-09,82513.84127087849
2024-09-10,82921.48061097927
2024-09-11,82023.36845126955
2024-09-12,84595.68603794907
2024-09-13,84972.49389144577
2024-09-16,84077.93765599489
2024-09-17,83095.19992629468
2024-09-18,85045.19415226247
2024-09-19,85630.15688630304
2024-09-20,86771.0057286328
2024-09-23,86515.91742962117
2024-09-24,85435.6038885782
2024-09-25,91424.51357869804
2024-09-26,90970.39445180542
2024-09-27,89416.63377831184
2024-09-30,88302.50279945161
2024-10-01,88839.50993145026
2024-10-02,88376.23511282026
2024-10-03,89121.82414824859
2024-10-04,88292.93026910373
2024-10-07,90068.77897481782
2024-10-08,90508.52190828303
2024-10-09,89402.300735133
2024-10-10,90494.53227647548
2024-10-11,90274.66697404617
2024-10-14,89159.53886487981
2024-10-15,89168.2301158255
2024-10-16,87949.65756222085
2024-10-17,88578.65146312262
2024-10-18,88257.05201696935
2024-10-21,87163.17523251932
2024-10-22,86565.45628513997
2024-10-23,85999.04913638518
2024-10-24,84968.34593834604
2024-10-25,86594.11954115116
2024-10-28,87472.78329933494
2024-10-29,82643.87231972831
2024-10-30,80618.34169543462
2024-10-31,82544.79956761941
2024-11-01,81522.65801015586
2024-11-04,82971.87573850923
2024-11-05,84404.9772880053
2024-11-06,85350.169145791
2024-11-07,86484.35746823493
2024-11-08,85577.20598989191
2024-11-11,85114.18930906848
2024-11-12,84059.4072376954
2024-11-13,83618.91223684771
2024-11-14,84745.54133493043
2024-11-15,84457.50163203293
2024-11-18,83893.6500868937
2024-11-19,84872.26996869282
2024-11-20,85168.4129512228
2024-11-21,85569.5539474788
2024-11-22,86031.12462441142
2024-11-25,86538.23254908648
2024-11-26,86990.16279264899
2024-11-27,87748.34543451895
2024-11-29,87555.32791117886
2024-12-02,89452.32513526268
2024-12-03,90898.93738009245
2024-12-04,89236.08095092521
2024-12-05,88642.17564348495
2024-12-06,88386.54962417776
2024-12-09,87372.4918204165
2024-12-10,88415.99540059002
2024-12-11,87192.46035589902
2024-12-12,85412.2953486494
2024-12-13,88361.53553893056
2024-12-16,88525.92063921773
2024-12-17,87396.46682109662
2024-12-18,86754.77913311233
2024-12-19,87935.28886023136
2024-12-20,89247.70957940568
2024-12-23,90524.99222019229
2024-12-24,91188.99899101329
2024-12-26,90780.71345847547
2024-12-27,89655.69911563484
2024-12-30,89655.69911563484
